index,xcoord,ycoord,grc,grc2,msg,msg2,uid,hnum,sname,address,address_c
164,"","",16,"",STREET NAME IS MISSING,"",eba0e9a909b41b598d1351803a295424,"","",P.O. Box 347,PO Box 347
165,"","",16,"",STREET NAME IS MISSING,"",2084eb3ca36b6685876c80050db87b65,"","",P.O. Box 488,PO Box 488
166,"","",16,"",STREET NAME IS MISSING,"",4f310ef42c1c74fd3b5e59ab72def69c,"","",Cooper Station,Cooper Station
167,"","",16,"",STREET NAME IS MISSING,"",e83bd19c12a3e02eb978db04ca0f8225,"","",P.O. Box 286186,PO Box 286186
168,"","",16,"",STREET NAME IS MISSING,"",a2a64c8d07a16f71d7057c496db6dbc1,"","",P.O. Box 361,PO Box 361
169,"","",EE,"",'E 84TH' NOT RECOGNIZED. THERE ARE 002 SIMILAR NAMES.,"",32dedcad41b537e331cde2c91761556e,401,E 84th,401 E 84th,401 E 84th
170,"","",16,"",STREET NAME IS MISSING,"",8f8823fcebacf38ec107fbe5c59fd785,"","",P.O. Box 1449,PO Box 1449
171,"","",16,"",STREET NAME IS MISSING,"",194015dddb6b5508dac6b0dab0c4fd20,"","",P.O. Box 21167,PO Box 21167
172,"","",16,"",STREET NAME IS MISSING,"",f9795702254a4ccc2acaa0eeea0622da,"","",P.O. Box 604565,PO Box 604565
173,"","",16,"",STREET NAME IS MISSING,"",c463a5c814a65c153dd207a4ba0a2cff,"","",PO Box 1136,PO Box 1136
174,"","",16,"",STREET NAME IS MISSING,"",3cb9d73036dae2a32583cb8091121f55,"","",P.O. Box 974,PO Box 974
175,"","",16,"",STREET NAME IS MISSING,"",65787e69a91f94d7d21de85d695dc211,"","",PO Box 1503,PO Box 1503
176,"","",EE,"",'PROMENADE AT LIGHTHOUSE POINT' NOT RECOGNIZED. THERE ARE 008 SIMILAR NAMES.,"",994afb1d5f6144b1f6c1ea4a0fd1931e,200,Promenade at Lighthouse Point,200 Promenade at Lighthouse Point,200 Promenade at Lighthouse Point
177,"","",16,"",STREET NAME IS MISSING,"",c74bd80382d2f5d8e6b76a9adc58f918,"","",P.O. Box 193,PO Box 193
178,"","",16,"",STREET NAME IS MISSING,"",73bf25c8918954a8e560ed4d27980a78,"","",P.O. Box 373,PO Box 373
179,"","",16,"",STREET NAME IS MISSING,"",d99c8517b1b06a8ee10e7b6d5ab7ada3,"","",P.O. Box 237136,PO Box 237136
180,"","",16,"",STREET NAME IS MISSING,"",4cf2ae684bab817cd41d9fc523b82bc0,"","",PO Box 20773,PO Box 20773
181,"","",16,"",STREET NAME IS MISSING,"",47a0fb6dfe17cfa7b6cad8d869d6ca5f,"","",PO Box 3034,PO Box 3034
182,"","",16,"",STREET NAME IS MISSING,"",6031055c9e80576348a92301620aeab3,"","",P.O. Box 2058,PO Box 2058
183,"","",16,"",STREET NAME IS MISSING,"",f1415f5b5601c0c8b7c3ff2bb9ae3add,"","",P.O. Box 720636,PO Box 720636
184,"","",16,"",STREET NAME IS MISSING,"",f5028ba881703179627db38070eb56cf,"","",P.O. Box 170120,PO Box 170120
185,"","",16,"",STREET NAME IS MISSING,"",7b2c1a868b697b6b436ee2ff243a17d0,"","",PO Box 340753,PO Box 340753
186,"","",16,"",STREET NAME IS MISSING,"",bfc37dbc618b58496343dd445e8d7c11,"","",P.O. Box 900537,PO Box 900537
187,"","",16,"",STREET NAME IS MISSING,"",83d772f0e186e77ecbb02abad12805b4,"","",WorkSpace,WorkSpace
188,"","",16,"",STREET NAME IS MISSING,"",9729b36f917c821fc63a2915b730f326,"","",P.O. Box 20794,PO Box 20794
189,"","",16,"",STREET NAME IS MISSING,"",ebd20718668be0102242993ba6474153,"","",P.O. Box 150613,PO Box 150613
190,"","",16,"",STREET NAME IS MISSING,"",9f0041cba38b78ffe9f657a5ce2be81a,"","",PO Box 231480,PO Box 231480
191,"","",16,"",STREET NAME IS MISSING,"",0d7e541759adad77d48b13ec59e4f899,"","",Brendan Moffitt,Brendan Moffitt
192,"","",16,"",STREET NAME IS MISSING,"",09f90bd0972cab88103624301432b9fa,"","",P.O. Box 20488,PO Box 20488
193,"","",16,"",STREET NAME IS MISSING,"",423c928ccf638672ec67141540314579,"","",New York City Building / Flushing Meadows Park,New York City Building Flushing Meadows Park
194,"","",11,"",'DIWIGHT STREET' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES,"",8650a4b2f2b0699fbbdcdbcb43339454,102,Diwight Street,102 Diwight Street Suite 2A,102 Diwight Street
195,"","",16,"",STREET NAME IS MISSING,"",a8e97ba5ad791a641080c82c15b22220,"","",P. O. Box 141002,P O Box 141002
196,"","",16,"",STREET NAME IS MISSING,"",7175882095fb09cea8de8670cc1e2450,"","",Theatre at St. Clement's,Theatre at St Clement's
197,"","",16,"",STREET NAME IS MISSING,"",754022a98eb4612014916b9658dd3ece,"","",P. O. Box 86,P O Box 86
198,"","",16,"",STREET NAME IS MISSING,"",728d0d9cbc91ad09be761a97f84d236a,"","",P.O. Box 1900,PO Box 1900
199,"","",16,"",STREET NAME IS MISSING,"",0ef0584a71e5d74c987e8e8fb8d0e799,"","",G.P.O. Box 7554,GPO Box 7554
200,"","",16,"",STREET NAME IS MISSING,"",38d748f7ff326e95674a3a837364d5e9,"","",c/o Rhiannon Kubicka,c/o Rhiannon Kubicka
201,"","",16,"",STREET NAME IS MISSING,"",7b469c0b0bc3e40d64eee8b131c5b142,"","",PO Box 156013,PO Box 156013
202,"","",16,"",STREET NAME IS MISSING,"",e777b2ebed47f3a0b81db120f208ae6b,"","",P.O. Box 195,PO Box 195
203,"","",16,"",STREET NAME IS MISSING,"",c4ba436a29a96950cfe3556d5c2fba2f,"","","1000 Richmond Terrace, Building G",1000 Richmond Terrace Building
204,"","",16,"",STREET NAME IS MISSING,"",21df611501440b8fb0a1fd79da4654ae,"","",P.O. Box 1220,PO Box 1220
205,"","",42,"",ADDRESS NUMBER OUT OF RANGE,"",96c3ab8d4d6548d73f0b64d2b3239910,60,Main Street,60 Main Street,60 Main Street
206,"","",16,"",STREET NAME IS MISSING,"",c25710b6091cabba4b228af92c69da0b,"","",P.O. Box 720464,PO Box 720464
207,"","",16,"",STREET NAME IS MISSING,"",0004874d4a5086e7312e99edc4d03692,"","",Pride not Prejudice,Pride not Prejudice
208,"","",16,"",STREET NAME IS MISSING,"",721ccc100713ab5c6bafbfe51780ed90,"","",PO Box 26724,PO Box 26724
209,"","",16,"",STREET NAME IS MISSING,"",a867d3c544f0388ef10b9bd7d90455de,"","",PO Box 1833,PO Box 1833
210,"","",16,"",STREET NAME IS MISSING,"",2f3baca148e1f2b631563d898c8c33c6,"","",P.O. Box 690075,PO Box 690075
211,"","",16,"",STREET NAME IS MISSING,"",2d83a91971e2053f018e5fa0db3f8ed1,"","",c/o Center For The Urban Environment,c/o Center For The Urban Environment
212,"","",16,"",STREET NAME IS MISSING,"",d97c1cabc7fde776db0f7557dfde89ee,"","",Regina Opera Company c/o Fran Garber,Regina Opera Company c/o Fran Garber
213,"","",16,"",STREET NAME IS MISSING,"",2d78e663c7031ba26480cfc22d8bcfe7,"","",PO Box 900645,PO Box 900645
214,"","",16,"",STREET NAME IS MISSING,"",754c7bce7dd5502451dc743107bdebf4,"","",P.O. Box 5,PO Box 5
215,"","",16,"",STREET NAME IS MISSING,"",6646e049209d7ecc08dc5930386d890d,"","",P.O. Box 6272,PO Box 6272
216,"","",16,"",STREET NAME IS MISSING,"",bb64ec0d1a5fe188ea908fd5e4a218cb,"","",PO Box 823,PO Box 823
217,"","",16,"",STREET NAME IS MISSING,"",fa8ba93ba221ae075ddee48b088d4432,"","",P.O. Box 320668,PO Box 320668
218,"","",16,"",STREET NAME IS MISSING,"",4cd693a68abf8ebc48bbe887bf6976af,"","",P.O. Box 6259,PO Box 6259
219,"","",16,"",STREET NAME IS MISSING,"",c927c7afc6ea9e1464884fd398712ef5,"","",P.O. Box 772,PO Box 772
220,"","",16,"",STREET NAME IS MISSING,"",a0d084c358ed4c1f004c5d385c6450fc,"","",P.O. Box 177,PO Box 177
221,"","",16,"",STREET NAME IS MISSING,"",71fb422c61d757cc70eaf2dc78017011,"","",PO Box 659,PO Box 659
222,"","",16,"",STREET NAME IS MISSING,"",49838562360a3f30d524f25bc95be01a,"","",P.O. Box 381082,PO Box 381082
223,"","",16,"",STREET NAME IS MISSING,"",e22d5c75ec64f7b97d00d0f925eff79f,"","",c/o QTIP,c/o QTIP
224,"","",16,"",STREET NAME IS MISSING,"",41ebf75f1d487e09a90556adc69dc51b,"","",P.O. Box 24371,PO Box 24371
225,"","",16,"",STREET NAME IS MISSING,"",046c2247a347e3b9c83ef5518ff611f7,"","",Miller Theatre at Columbia University,Miller Theatre at Columbia University
226,"","",16,"",STREET NAME IS MISSING,"",a326d0946ec252a344224a75dbe6bd04,"","","c/o David Murphy, Treasurer",c/o David Murphy Treasurer
227,"","",16,"",STREET NAME IS MISSING,"",b0c0fd011035b9a5e3b30ddf9f076342,"","",P.O. Box 342,PO Box 342
228,"","",16,"",STREET NAME IS MISSING,"",7a2dde90978f5e58053455dc7653fc8b,"","",PO Box 381091,PO Box 381091
229,"","",16,"",STREET NAME IS MISSING,"",82a1d08bfc4b37df49ee6a7ebbc65549,"","",P.O. Box 10183,PO Box 10183
230,"","",16,"",STREET NAME IS MISSING,"",8c7e3787ef17e9ce14e7da06e5f6e602,"","",PO Box 4477,PO Box 4477
231,"","",16,"",STREET NAME IS MISSING,"",d5b1d26158f933a7a2360d3aead21f28,"","",P.O. Box 1284,PO Box 1284
232,"","",16,"",STREET NAME IS MISSING,"",4c4cef88aa3c129e1b4527bb76f2b783,"","","c/o Talia Jimenez, Managing Director",c/o Talia Jimenez Managing Director
233,"","",16,"",STREET NAME IS MISSING,"",600593e7b566961f57e2ae4ea751cfc6,"","","P.O. Box 240572,",PO Box 240572
234,"","",16,"",STREET NAME IS MISSING,"",d8d9d53d784eaa91f79ded16639a730d,"","",P.O. Box 770150,PO Box 770150
235,"","",16,"",STREET NAME IS MISSING,"",42b021eef194e570430edc273ab6f002,"","",c/o Bancroft/Nesbett,c/o Bancroft/Nesbett
236,"","",16,"",STREET NAME IS MISSING,"",da4b22527a77d3e9f7c7247f85b21bee,"","",P.O. Box 1168,PO Box 1168
237,"","",16,"",STREET NAME IS MISSING,"",98705de5a74e4fc8e2c44ebd69e37c16,"","",c/o UDEC,c/o UDEC
238,"","",16,"",STREET NAME IS MISSING,"",0d29f6d645aed67768eeaa3c24336128,"","",Variety Boys & Girls Club of Queens,Variety Boys & Girls Club of Queens
239,"","",16,"",STREET NAME IS MISSING,"",3d53b759c033d933d35f8933d9fdb120,"","",c/o Peter Rosegarten,c/o Peter Rosegarten
240,"","",16,"",STREET NAME IS MISSING,"",40aa532706ed539fd49857969dbe19c2,"","",P.O. Box 1066,PO Box 1066
241,"","",16,"",STREET NAME IS MISSING,"",d32ea5e2828265fb4843803dee1882ff,"","",POB 1197,POB 1197
242,"","",16,"",STREET NAME IS MISSING,"",08fa88790a0ec4edd5aa021b1b1bb940,"","",P.O. Box 1092,PO Box 1092
243,"","",16,"",STREET NAME IS MISSING,"",7bcbcff891eb962359d8cf28df2cfb89,"","",The Theatre at St. Peter's Church,The Theatre at St Peter's Church
244,"","",16,"",STREET NAME IS MISSING,"",c0adcb766516a945745d39adc426b29c,"","",P.O. Box 363,PO Box 363
245,"","",16,"",STREET NAME IS MISSING,"",74ecf714cbc13141da9b4a011d50ea3c,"","",P.O. Box 237166,PO Box 237166
246,"","",42,"",ADDRESS NUMBER OUT OF RANGE,"",4fb3f30b88ed1374399b6e6ccb1ce1ca,478,EAST 1 STREET,478 EAST    1 STREET,478 EAST 1 STREET
247,1007176,0239548,00,"","","",1d96fa9cb9cf04c8ee563a42114e6d46,3135,PARK AVENUE,3135 PARK AVENUE,3135 PARK AVENUE
248,"","",EE,"",'HILLSIDE ROAD' NOT RECOGNIZED. THERE ARE 006 SIMILAR NAMES.,"",81178ae02b5e4b674b50c69b10fa4ab1,670,HILLSIDE ROAD,670 HILLSIDE ROAD,670 HILLSIDE ROAD
249,1006464,0174150,00,"","","",099ea2b704e192d79726b0f749d0b785,1326,RALPH AVENUE,1326 RALPH AVENUE,1326 RALPH AVENUE
250,"","",EE,"",'CANAL ROAD' NOT RECOGNIZED. THERE ARE 005 SIMILAR NAMES.,"",255e2f2872a3b7641ae883f29f8acbfb,257,CANAL ROAD,257 CANAL ROAD,257 CANAL ROAD
251,"","",EE,"",'EASTERN P'KWY' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,"",dca6409dc1d631ca3f41db90d762d29f,2037,EASTERN P'KWY,2037 EASTERN P'KWY,2037 EASTERN P'KWY
252,"","",EE,"",'HEMPSTEAD TURNPIKE' NOT RECOGNIZED. THERE ARE 003 SIMILAR NAMES.,"",7d979d881061d4cd3d706b46d0a5d4fd,600,HEMPSTEAD TURNPIKE,600 HEMPSTEAD TURNPIKE,600 HEMPSTEAD TURNPIKE
253,"","",EE,"",'EASTERN P'KWY' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,"",eb9bc92027fcf003e036fb163bd98905,2037,EASTERN P'KWY,2037 EASTERN P'KWY,2037 EASTERN P'KWY
254,"","",EE,"",'HILLSIDE ROAD' NOT RECOGNIZED. THERE ARE 006 SIMILAR NAMES.,"",0688bf4d800ea0582d824d7b0cf6565e,670,HILLSIDE ROAD,670 HILLSIDE ROAD,670 HILLSIDE ROAD
255,"","",EE,"",'HILLSIDE ROAD' NOT RECOGNIZED. THERE ARE 006 SIMILAR NAMES.,"",e56bd292d62d41c0e4e0079d522f2eda,670,HILLSIDE ROAD,670 HILLSIDE ROAD,670 HILLSIDE ROAD
256,"","",EE,"",'EASTERN P'KWY' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,"",ee4802dd908dc6d9d4fc67d38f65d8dc,2037,EASTERN P'KWY,2037 EASTERN P'KWY,2037 EASTERN P'KWY
257,"","",13,"",ADDRESS NBR 1349/53  CONTAINS AN INVALID CHARACTER(/) IN POSITION 5.,"",291268586663447b97899e075464631a,1349/53,50 Street,1349/53 50 Street,1349/53 50 Street
258,"","",56,"",ADDRESS IS SPLIT AMONG MULTIPLE ELECTION DISTRICTS. ADDRESS NBR SUFFIX REQUIRED,"",a460877e7d1c9b0c26e76bad8266ef28,3333,BROADWAY,3333 BROADWAY,3333 BROADWAY
259,1022570,0208439,00,"","","",8451c7ce0148c073953a6e0ba44fb87c,55-41,98 PLACE,55-41 98 PLACE,55-41 98 PLACE
260,1047885,0214410,00,"","","",e3f57e5a94bfe39977d94d5f7fb36f9c,210-07,48 AVENUE,210-07 48 AVENUE,210-07 48 AVENUE
261,0962431,0170281,00,"","","",752f914890684fba7ec40f19e8ad8dca,98,GRANT STREET,98 GRANT STREET,98 GRANT STREET
262,1010762,0208861,00,"","","",cba796cac365560561722db22efa3b9b,60-10A,47 AVENUE,60-10A 47 AVENUE,60-10A 47 AVENUE
263,"","",16,"",STREET NAME IS MISSING,"",4b40ac636f507f4e293e75740efa2e07,"","",1 Jamaica Center Plaza,1 Jamaica Center Plaza
264,"","",11,"",'02-04 LINDEN BOULEVARD' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES,"",59caa86a7b24e00ed848e8508d2bb194,201,02-04 LINDEN BOULEVARD,201 02-04 LINDEN BOULEVARD,201 02-04 LINDEN BOULEVARD
265,1012457,0211133,00,"","","",2d883a0ba45041421180536ced5adaf1,65-21A,ROOSEVELT AVENUE,65-21A ROOSEVELT AVENUE,65-21A ROOSEVELT AVENUE
266,0957114,0154449,00,"","","",04d6ad5e6344cc159b7d41945e2622d8,50,JEFFERSON STREET,50 JEFFERSON STREET,50 JEFFERSON STREET
267,0943584,0137971,00,"","","",38700dc4016f93e7585a8b504c8e07a3,225,CLEVELAND AVENUE,225 CLEVELAND AVENUE,225 CLEVELAND AVENUE
268,"","",EE,"",'ST JOHN'S LANE YORK ST' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,"",2f6855cf36855770d58d75b51da6c55d,21 1,ST JOHN'S LANE YORK ST,21 ST. JOHN'S LANE  (AKA 1 YORK ST),21 ST JOHN'S LANE AKA 1 YORK ST
269,"","",42,"",ADDRESS NUMBER OUT OF RANGE,"",328997564bf1b247d7457db9379784fe,0,HEINZELMAN ROAD,0 HEINZELMAN ROAD T-149,0 HEINZELMAN ROAD
270,1036527,0211786,00,"","","",4c5a81fc3e91428b19b3e46b4a3d5927,143-30,ROSE AVENUE,143-30 ROSE AVENUE,143-30 ROSE AVENUE
271,"","",16,"",STREET NAME IS MISSING,"",08a05a16317245025ce71647cbd032c0,"","",1000 RICHMOND TERRACE BUILDING A,1000 RICHMOND TERRACE BUILDING
272,1030672,0256311,00,"","","",82eb842fed74c8224f758696df08b94f,100A,ALDRICH STREET,100A ALDRICH STREET,100A ALDRICH STREET
273,"","",EE,"",'BROADWAY ENTRANCE 54 READE STRE' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,"",ebf0b1c3831ff544d5ed5f3e3bdff57c,291,BROADWAY ENTRANCE 54 READE STRE,291 BROADWAY (ENTRANCE 54 READE STRE,291 BROADWAY ENTRANCE 54 READE STRE
274,1031936,0214181,00,"","","",9434404ff551644d1572a3edbd916b88,42-35,MAIN STREET,42-35 MAIN STREET 2/FLOOR,42-35 MAIN STREET
275,0990745,0214039,01,"",200 PARK AVENUE IS ON RIGHT SIDE OF EAST 45 STREET,"",59e279531e4660c89921f25c9ef51c1b,200,PARK AVENUE,200 PARK AVENUE,200 PARK AVENUE
276,"","",EE,"",'UNION TURNPIKE NULL LEWIS BLVD' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,"",5e6b777d84ce9427f8e9a2bd16c5fa07,196-10,UNION TURNPIKE NULL LEWIS BLVD,196-10 UNION TURNPIKE NULL LEWIS BLVD,196-10 UNION TURNPIKE NULL LEWIS BLVD
277,"","",EE,"",'ST ANN AVENUE' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,"",040dcb42ea57339d5ac743cfc4367c94,780,ST ANN AVENUE,780 ST ANN AVENUE,780 ST ANN AVENUE
278,0995298,0234281,00,"","","",1483200db46cecff7eb19757121d08be,525,WEST 120 STREET,525 WEST  120 STREET BOX   98,525 WEST 120 STREET BOX 98
279,"","",EE,"",'BROADWAY AVENUE' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,"",9ecdb18b705caaafeb3a89dd6adcf6b6,5480,BROADWAY AVENUE,5480 BROADWAY AVENUE,5480 BROADWAY AVENUE
280,1004076,0225250,00,"","","",be77efc3f52fcfd217c52ac609e0a600,13,HELL GATE CIRCLE,13 HELL GATE CIRCLE BUILDING   13,13 HELL GATE CIRCLE BUILDING 13
281,0999338,0234200,00,"","","",57d577f1d95112253f94c9a127d1e809,127,WEST 127 STREET,127 WEST  127 STREET SUITE  201,127 WEST 127 STREET
282,"","",EE,"",'BAYCHESTER AVENUE ANNEX' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,"",3fda42bad07b57eaca85509d7b8872dd,3740,BAYCHESTER AVENUE ANNEX,3740 BAYCHESTER AVENUE ANNEX,3740 BAYCHESTER AVENUE ANNEX
283,0996314,0217310,00,"","","",7988cbc8a7eaa7523b1cb16bd7bc4dc2,1230,YORK AVENUE,1230 YORK AVENUE 10065,1230 YORK AVENUE 10065
284,0995298,0234281,00,"","","",ed861e1697dd5f28816965f612ea1831,525,WEST 120 STREET,525 WEST  120 STREET BOX   98,525 WEST 120 STREET BOX 98
285,0990745,0214039,01,"",200 PARK AVENUE IS ON RIGHT SIDE OF EAST 45 STREET,"",35ba862fbf028ffbd00c991bb6d5f95a,200,PARK AVENUE,200 PARK AVENUE,200 PARK AVENUE
286,0984300,0200663,00,"","","",35a33f13e0c6d82cdff41fc8f57d1bdc,125,WALKER STREET,125 WALKER STREET    3 FLOOR,125 WALKER STREET
287,"","",EE,"",'BOWERY STREET' NOT RECOGNIZED. THERE ARE 004 SIMILAR NAMES.,"",5070a71778b4c77725722571a7f12335,90-92,BOWERY STREET,90-92 BOWERY STREET,90-92 BOWERY STREET
288,1035837,0225231,00,"","","",6f4304d4fb7dc28c5cbfa6dd73ea317c,16-01,150 STREET,16-01 150 STREET,16-01 150 STREET
289,1004076,0225250,00,"","","",bf99a405c6ce071e4b3f40d75197572a,13,HELL GATE CIRCLE,13 HELL GATE CIRCLE BUILDING   13,13 HELL GATE CIRCLE BUILDING 13
290,0996314,0217310,00,"","","",639124bd462fb08e02c14a81771b06a4,1230,YORK AVENUE,1230 YORK AVENUE 10065,1230 YORK AVENUE 10065
291,0999093,0200381,00,"","","",460643d7e1f70bdfb58266044258e4db,361,MANHATTAN AVENUE,361 MANHATTAN AVENUE UNIT L,361 MANHATTAN AVENUE
292,"","",11,"","'01
 ELMHURST' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","",a6a0cb62810865e283928efd10558afc,79,"01
 Elmhurst","79 01
Elmhurst","79 01
 Elmhurst"
293,"","",EE,"","'AVENUE
 BROOKLYN' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.","",3a77a439e08676ee354d0d5cd4c57876,1601,"Avenue
 Brooklyn","1601 Avenue
Brooklyn","1601 Avenue
 Brooklyn"
294,"","",11,"","'01
 ELMHURST' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES","",4da96212168e36cdc1193fffdd890838,79,"01
 Elmhurst","79 01
Elmhurst","79 01
 Elmhurst"
295,"","",EE,"",'PORTLAND AVENUE' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,"",f3706417a4d539f8b248eaf40c8cc7a7,100,"Portland Avenue
","100 Portland Avenue
Brooklyn","100 Portland Avenue
 Brooklyn"
296,"","",EE,"",'125TH STREET' NOT RECOGNIZED. THERE ARE 003 SIMILAR NAMES.,"",2e9eb8a534d276adc36e0aa0030ff976,215,"125th Street
","215 125th Street
New York","215 125th Street
 New York"
297,"","",EE,"",'125TH STREET' NOT RECOGNIZED. THERE ARE 003 SIMILAR NAMES.,"",a79c6aba5ff6d30cf58c529daf39c95a,215,"125th Street
","215 125th Street
New York","215 125th Street
 New York"
298,"","",EE,"",'168TH STREET' NOT RECOGNIZED. THERE ARE 003 SIMILAR NAMES.,"",4d09565a83b178d28c56d465970eafcc,401,"168th Street
","401 168th Street
Bronx","401 168th Street
 Bronx"
299,"","",EE,"",'13TH STREET' NOT RECOGNIZED. THERE ARE 004 SIMILAR NAMES.,"",8a13f52d6f2d7bddc7fc4f757a8a237c,540,"13th Street
","540 13th Street
New York","540 13th Street
 New York"
300,"","",EE,"",'125 STREET' NOT RECOGNIZED. THERE ARE 003 SIMILAR NAMES.,"",8220c0cfeb95fe52db4d9a5b31e0ef4a,215,"125 Street
","215 125 Street
New York","215 125 Street
 New York"
301,"","",EE,"",'127TH STREET' NOT RECOGNIZED. THERE ARE 002 SIMILAR NAMES.,"",d741ae14b933c0471c57a85242280fc3,281,"127th Street
","281 127th Street
New York","281 127th Street
 New York"
302,"","",EE,"",'PORTLAND AVENUE' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,"",3da46507a21dd0788c8195c1a799ac3b,100,"Portland Avenue
","100 Portland Avenue
Brooklyn","100 Portland Avenue
 Brooklyn"
303,"","",EE,"",'120TH STREET' NOT RECOGNIZED. THERE ARE 003 SIMILAR NAMES.,"",11e631035cbab9637815b44668a0aac2,413,"120th Street
","413 120th Street
New York","413 120th Street
 New York"
304,"","",EE,"",'125TH STREET' NOT RECOGNIZED. THERE ARE 003 SIMILAR NAMES.,"",535fbce8f5e4dec31309663459ef1f7c,132W,125th Street,132W 125th Street,132W 125th Street
305,"","",16,"",STREET NAME IS MISSING,"",1d562e0f7d057c2050374308ea6a1f00,"","",PO BOX 1406,PO BOX 1406
306,"","",16,"",STREET NAME IS MISSING,"",c83548df462e4be0f120d92bda9c578a,"","",NO ADDRESS,NO ADDRESS
307,"","",16,"",STREET NAME IS MISSING,"",b5ceee8e89b3d05d3e6678234fb9f6ca,"","",NO ADDRESS,NO ADDRESS
308,"","",42,"",ADDRESS NUMBER OUT OF RANGE,"",e02b737bc42c3ab36cf34b08e5da987c,478,EAST 1 STREET,478 EAST    1 STREET,478 EAST 1 STREET
309,"","",16,"",STREET NAME IS MISSING,"",3cdb0e6bcd4c62278e5e367ac2e2ec05,"","",NO ADDRESS,NO ADDRESS
310,"","",16,"",STREET NAME IS MISSING,"",de748534542f6915d7775463b586a59e,"","",NO ADDRESS,NO ADDRESS
311,"","",16,"",STREET NAME IS MISSING,"",ad4b40368dfc808fc555bf0544a1d6f9,"","",NO ADDRESS,NO ADDRESS
312,"","",16,"",STREET NAME IS MISSING,"",baee856beff9b5b0be183aa4db575663,"","",NO ADDRESS,NO ADDRESS
313,"","",16,"",STREET NAME IS MISSING,"",d1c476ab00f04e3fcff12a9e0f947a75,"","",NO ADDRESS,NO ADDRESS
314,"","",EE,"",'BURNSIDE AVENUE' NOT RECOGNIZED. THERE ARE 007 SIMILAR NAMES.,"",072425f30bd641eb005f38f2f3b77e79,85,BURNSIDE AVENUE,85 BURNSIDE AVENUE,85 BURNSIDE AVENUE
315,"","",16,"",STREET NAME IS MISSING,"",b407924515ec8a261e5f5d3285a3a5b8,"","",NO ADDRESS,NO ADDRESS
316,"","",16,"",STREET NAME IS MISSING,"",51815982f4c5d5ee4941e96226a2ab87,"","",NO ADDRESS,NO ADDRESS
317,"","",16,"",STREET NAME IS MISSING,"",07bc5b424c924edf10691f764013f979,"","",NO ADDRESS,NO ADDRESS
318,"","",42,"",ADDRESS NUMBER OUT OF RANGE,"",5b8974a2d2825a88df11c896ab4ba06e,163,SOUTHERN BOULEVARD,163 SOUTHERN BOULEVARD,163 SOUTHERN BOULEVARD
319,"","",42,"",ADDRESS NUMBER OUT OF RANGE,"",560cc7b66d6ebd9ddfccdf76702054d0,170,3 AVENUE,170 3 AVENUE,170 3 AVENUE
320,"","",EE,"",'HENWOOD AVENUE' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,"",2f34ca8f779a1639f4b81e14bbecdf93,115,HENWOOD AVENUE,115 HENWOOD AVENUE,115 HENWOOD AVENUE
