index,xcoord,ycoord,grc,grc2,msg,msg2,uid,hnum,sname,address,address_c
321,"","",16,"",STREET NAME IS MISSING,"",53c09718e5136ba5c3d71748bb22761a,"","",NO ADDRESS,NO ADDRESS
322,"","",16,"",STREET NAME IS MISSING,"",cccc917d9227694860f6afba3c9455d6,"","",NO ADDRESS,NO ADDRESS
323,"","",16,"",STREET NAME IS MISSING,"",3771b4eabe77a22c1258cdf25e17b9fa,"","",NO ADDRESS,NO ADDRESS
324,"","",16,"",STREET NAME IS MISSING,"",694d17e7403b2f7c3c9d062892e10784,"","",NO ADDRESS,NO ADDRESS
325,"","",16,"",STREET NAME IS MISSING,"",49e65178a743a33c44e53b132f9b1324,"","",NO ADDRESS,NO ADDRESS
326,"","",16,"",STREET NAME IS MISSING,"",4478f3a8acfec609b7f3740ea142e5db,"","",NO ADDRESS,NO ADDRESS
327,"","",16,"",STREET NAME IS MISSING,"",5742eb9bf6d3a6010b9ce99a04765d65,"","",NO ADDRESS,NO ADDRESS
328,"","",16,"",STREET NAME IS MISSING,"",81a025cd4191a9d4094dfe4266064706,"","",NO ADDRESS,NO ADDRESS
329,"","",16,"",STREET NAME IS MISSING,"",d5f7b60b58a61ef46c3956537b89b1f0,"","",NO ADDRESS,NO ADDRESS
330,"","",16,"",STREET NAME IS MISSING,"",0caa7b59e72e04047506e59908659aee,"","",NO ADDRESS,NO ADDRESS
331,"","",16,"",STREET NAME IS MISSING,"",2a3f8b14168bf47741f53ecc5e98cab7,"","",NO ADDRESS,NO ADDRESS
332,"","",16,"",STREET NAME IS MISSING,"",a86d83e1c4c3f9ccf7726295faf1f5fe,"","",NO ADDRESS,NO ADDRESS
333,"","",16,"",STREET NAME IS MISSING,"",5b3ac804ee5bb1d4b78e0e42526c7d22,"","",NO ADDRESS,NO ADDRESS
334,"","",16,"",STREET NAME IS MISSING,"",400a00fd682aab856060f4bc411811ac,"","",NO ADDRESS,NO ADDRESS
335,"","",16,"",STREET NAME IS MISSING,"",7ebc8c6985f1321554de4d8d6f1beed7,"","",NO ADDRESS,NO ADDRESS
336,"","",16,"",STREET NAME IS MISSING,"",3e2aa55bb4bf8f9473f9930fc0ca14ea,"","",NO ADDRESS,NO ADDRESS
337,"","",16,"",STREET NAME IS MISSING,"",d1452f6eb79528de0803571a99f8e1b3,"","",NO ADDRESS,NO ADDRESS
338,"","",16,"",STREET NAME IS MISSING,"",ef03586eb3a6a240c6c242651f45167e,"","",NO ADDRESS,NO ADDRESS
339,"","",16,"",STREET NAME IS MISSING,"",9f24c7f2a1b1b423eb0c58ef16a3b1d5,"","",NO ADDRESS,NO ADDRESS
340,"","",16,"",STREET NAME IS MISSING,"",03a25e4c27024b22f228e0ca49e8508f,"","",NO ADDRESS,NO ADDRESS
341,"","",16,"",STREET NAME IS MISSING,"",e5c286ed851b45a90ed678cf719ee53d,"","",NO ADDRESS,NO ADDRESS
342,"","",16,"",STREET NAME IS MISSING,"",7c3b216fa9f6c433122f7c526fdc778a,"","",NO ADDRESS,NO ADDRESS
343,"","",16,"",STREET NAME IS MISSING,"",508837eeebf465b1a4d1c712e1e74bef,"","",NO ADDRESS,NO ADDRESS
344,"","",16,"",STREET NAME IS MISSING,"",a64a270145188faec1aba758888bcdaf,"","",NO ADDRESS,NO ADDRESS
345,"","",16,"",STREET NAME IS MISSING,"",687e438246655b3af6042f7b1c54e2fb,"","",NO ADDRESS,NO ADDRESS
346,"","",16,"",STREET NAME IS MISSING,"",cffd8b29eb97e7291c8275d1a33911b5,"","",NO ADDRESS,NO ADDRESS
347,"","",16,"",STREET NAME IS MISSING,"",8f52f5e240e96c1824f8e75b715d3712,"","",NO ADDRESS,NO ADDRESS
348,"","",16,"",STREET NAME IS MISSING,"",51905e37b7e759b51eee897916d42917,"","",NO ADDRESS,NO ADDRESS
349,"","",16,"",STREET NAME IS MISSING,"",0a56196dbe4c3452822ff508f8143e23,"","",NO ADDRESS,NO ADDRESS
350,"","",16,"",STREET NAME IS MISSING,"",7506c378f9f4066485cb11b7b9f3cb23,"","",NO ADDRESS,NO ADDRESS
351,"","",16,"",STREET NAME IS MISSING,"",e49b4c046ab88469bc36d34c3519cf57,"","",NO ADDRESS,NO ADDRESS
352,"","",16,"",STREET NAME IS MISSING,"",3bc8befcc81e26f8b95e7867c76ac2e0,"","",NO ADDRESS,NO ADDRESS
353,"","",16,"",STREET NAME IS MISSING,"",e240e1073307852b6be48617b380e110,"","",NO ADDRESS,NO ADDRESS
354,"","",16,"",STREET NAME IS MISSING,"",3e7652f8b1749b6b52631608cea8d89c,"","",NO ADDRESS,NO ADDRESS
355,"","",16,"",STREET NAME IS MISSING,"",dea91642aa4a3c1ddb5360fc5fbde87f,"","",NO ADDRESS,NO ADDRESS
356,"","",16,"",STREET NAME IS MISSING,"",29be65e1d436b8b6c13d502e4855e4e8,"","",NO ADDRESS,NO ADDRESS
357,"","",16,"",STREET NAME IS MISSING,"",50d2ecaf81a48f813bdab2e44c5fdd84,"","",NO ADDRESS,NO ADDRESS
358,"","",16,"",STREET NAME IS MISSING,"",10f590d3dc1ad21109c2f68b5326ee31,"","",NO ADDRESS,NO ADDRESS
359,"","",16,"",STREET NAME IS MISSING,"",e1233edc4867d76718d84e39391cec41,"","",NO ADDRESS,NO ADDRESS
360,"","",16,"",STREET NAME IS MISSING,"",f45d88d95123f2f37302de850dae96dd,"","",NO ADDRESS,NO ADDRESS
361,"","",16,"",STREET NAME IS MISSING,"",95351c2e4dff22981309979be4524fb3,"","",NO ADDRESS,NO ADDRESS
362,"","",16,"",STREET NAME IS MISSING,"",f5b9af3de7c4706a86fdd3a4497119d1,"","",NO ADDRESS,NO ADDRESS
363,"","",16,"",STREET NAME IS MISSING,"",4e1fb2627d4c200f0c36b2dd584fb7e0,"","",NO ADDRESS,NO ADDRESS
364,"","",16,"",STREET NAME IS MISSING,"",5f02add77235e4f0d6edfc8a8fd30bb0,"","",NO ADDRESS,NO ADDRESS
365,"","",16,"",STREET NAME IS MISSING,"",f9a65d3d7ce242976b73f9713b93a428,"","",NO ADDRESS,NO ADDRESS
366,"","",16,"",STREET NAME IS MISSING,"",63e8bcd778ba1fb0736e0cf4b6eca74a,"","",NO ADDRESS,NO ADDRESS
367,"","",16,"",STREET NAME IS MISSING,"",c64cf524655e2c319578f0fec101fad8,"","",NO ADDRESS,NO ADDRESS
368,"","",16,"",STREET NAME IS MISSING,"",8bd09edf92383a49d912967adcbf5b00,"","",NO ADDRESS,NO ADDRESS
369,"","",16,"",STREET NAME IS MISSING,"",401d1e5ba4aaec2e48806e076d10f363,"","",NO ADDRESS,NO ADDRESS
370,"","",16,"",STREET NAME IS MISSING,"",402bdb7639b104d44b25464c0c55118a,"","",NO ADDRESS,NO ADDRESS
371,"","",16,"",STREET NAME IS MISSING,"",3e1dd5ef2970e9169530a927d99f1fd5,"","",NO ADDRESS,NO ADDRESS
372,"","",16,"",STREET NAME IS MISSING,"",4cb4f28a0e93574b90bd7a1af689e6ea,"","",NO ADDRESS,NO ADDRESS
373,"","",16,"",STREET NAME IS MISSING,"",4c1db688291208fc19316ae8ed7cd17c,"","",NO ADDRESS,NO ADDRESS
374,"","",16,"",STREET NAME IS MISSING,"",181d0f817a3eaa34d606987e8e1c85da,"","",NO ADDRESS,NO ADDRESS
375,"","",16,"",STREET NAME IS MISSING,"",ae9a5dc9dd9a0d0ea32d6913c48568ef,"","",NO ADDRESS,NO ADDRESS
376,"","",16,"",STREET NAME IS MISSING,"",d4679f9b186089538adc345cfcae65f7,"","",NO ADDRESS,NO ADDRESS
377,"","",16,"",STREET NAME IS MISSING,"",5b1c708815eacf1b06617e22a270a8cf,"","",NO ADDRESS,NO ADDRESS
378,"","",16,"",STREET NAME IS MISSING,"",27ec48b064399a6e462e75cee1782d36,"","",NO ADDRESS,NO ADDRESS
379,"","",16,"",STREET NAME IS MISSING,"",5f7d6ba2c4620e588b6e355365adbc24,"","",NO ADDRESS,NO ADDRESS
380,"","",16,"",STREET NAME IS MISSING,"",f10d4ec5be23930b235918f7626bce5d,"","",NO ADDRESS,NO ADDRESS
381,"","",EE,"",'PROSEPCT PLACE' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,"",53054f82c0701fe11ee24b218a2f36e4,691,PROSEPCT PLACE,691 PROSEPCT PLACE,691 PROSEPCT PLACE
382,"","",16,"",STREET NAME IS MISSING,"",24d6a1dcbf78986516067e69ff5fcf32,"","",NO ADDRESS,NO ADDRESS
383,"","",16,"",STREET NAME IS MISSING,"",acf5f14afda981bd03c1906eab15b24b,"","",NO ADDRESS,NO ADDRESS
384,"","",42,"",ADDRESS NUMBER OUT OF RANGE,"",5e5b55e746df9b1094ed99f01384f968,197,DAVIDSON AVENUE,197 DAVIDSON AVENUE,197 DAVIDSON AVENUE
385,"","",16,"",STREET NAME IS MISSING,"",8ee4c1703ec9a103763901d54c138ed6,"","",NO ADDRESS,NO ADDRESS
386,"","",42,"",ADDRESS NUMBER OUT OF RANGE,"",82b3fb94b1c1f3355638fb557b40733d,197,DAVIDSON AVENUE,197 DAVIDSON AVENUE,197 DAVIDSON AVENUE
387,"","",16,"",STREET NAME IS MISSING,"",55145d6fe292177358f49f45f6eae673,"","",NO ADDRESS,NO ADDRESS
388,"","",16,"",STREET NAME IS MISSING,"",abc13c8cc12f269a75b4e201c21a392f,"","",NO ADDRESS,NO ADDRESS
389,"","",16,"",STREET NAME IS MISSING,"",83b013cba402015ebc77fe507242027c,"","",NO ADDRESS,NO ADDRESS
390,"","",16,"",STREET NAME IS MISSING,"",dd31366c7e42d988c9158a74bb8de628,"","",NO ADDRESS,NO ADDRESS
391,"","",16,"",STREET NAME IS MISSING,"",3a601c2d5a7f532f05180c705fe2cbde,"","",NO ADDRESS,NO ADDRESS
392,"","",42,"",ADDRESS NUMBER OUT OF RANGE,"",6fb8aafc07e92f90199d8871fd061623,221-33,45 DRIVE,221-33 45 DRIVE,221-33 45 DRIVE
393,"","",16,"",STREET NAME IS MISSING,"",86083910b649811ff6a63d60718c11fe,"","",NO ADDRESS,NO ADDRESS
394,"","",42,"",ADDRESS NUMBER OUT OF RANGE,"",dff648fba2bc073ef5ca0d48dd126717,103,CORONA AVENUE,103 CORONA AVENUE,103 CORONA AVENUE
395,"","",13,"",ADDRESS NUMBER HAS INVALID HYPHENATION FOR THIS STREET,"",2003a5ce0a9d9a63c75cf8193db947f7,69,WOODSIDE AVENUE,69 WOODSIDE AVENUE,69 WOODSIDE AVENUE
396,"","",13,"",ADDRESS NUMBER HAS INVALID HYPHENATION FOR THIS STREET,"",51856c88a025e17f284bb9b6272b2b71,94,JUNCTION BOULEVARD,94 JUNCTION BOULEVARD,94 JUNCTION BOULEVARD
397,"","",13,"",ADDRESS NUMBER HAS INVALID HYPHENATION FOR THIS STREET,"",3a3d6ae5367fd976cfcb978429f21eda,76,ROOSEVELT AVENUE,76 ROOSEVELT AVENUE,76 ROOSEVELT AVENUE
398,"","",16,"",STREET NAME IS MISSING,"",6aeed89aa6c7d499193533dc6d3b470a,"","",NO ADDRESS,NO ADDRESS
399,"","",16,"",STREET NAME IS MISSING,"",daede1d8d9c4ffbef63b10fffdd275d6,"","",NO ADDRESS,NO ADDRESS
400,"","",42,"",ADDRESS NUMBER OUT OF RANGE,"",e3e6905174f6b72249ad4e7ac7b51f88,161,JAMAICA AVENUE,161 JAMAICA AVENUE,161 JAMAICA AVENUE
401,"","",16,"",STREET NAME IS MISSING,"",0dc22992b871591c9f4d9df5d5306d18,"","",NO ADDRESS,NO ADDRESS
402,"","",16,"",STREET NAME IS MISSING,"",c81319d0b6ec4f53081491cf0da2aea6,"","",NO ADDRESS,NO ADDRESS
403,"","",16,"",STREET NAME IS MISSING,"",a07636327d115fa9a92ad4b53a9f3384,"","",NO ADDRESS,NO ADDRESS
404,"","",16,"",STREET NAME IS MISSING,"",bec8c696d6be21b9ef0633bd8abdb4b2,"","",NO ADDRESS,NO ADDRESS
405,"","",16,"",STREET NAME IS MISSING,"",4e41bd92c67e8154919147f562cdfaae,"","",NO ADDRESS,NO ADDRESS
406,"","",16,"",STREET NAME IS MISSING,"",2d4b2e50aae765677cd15779e1fdd72b,"","",NO ADDRESS,NO ADDRESS
407,"","",16,"",STREET NAME IS MISSING,"",c692b3c679fa0421e80f4109a7b802aa,"","",NO ADDRESS,NO ADDRESS
408,"","",16,"",STREET NAME IS MISSING,"",707d8b0e9a85df6d141ca5fa7a584d7d,"","",NO ADDRESS,NO ADDRESS
409,"","",16,"",STREET NAME IS MISSING,"",4419ddd2c0798d448952bdceb9f7527d,"","",NO ADDRESS,NO ADDRESS
410,"","",16,"",STREET NAME IS MISSING,"",e147ee09e982184834cb943de2cb30f5,"","",NO ADDRESS,NO ADDRESS
411,"","",16,"",STREET NAME IS MISSING,"",5ebebd042fb71f23fe5a81b1d27d9a13,"","",NO ADDRESS,NO ADDRESS
412,"","",16,"",STREET NAME IS MISSING,"",c8af2eaf1decf1764bf86555bbedc762,"","",NO ADDRESS,NO ADDRESS
413,"","",16,"",STREET NAME IS MISSING,"",fe59da4bd713cfc8e6f48b72fc05a585,"","",NO ADDRESS,NO ADDRESS
414,"","",16,"",STREET NAME IS MISSING,"",8a3db2b96bd0499b57efca115e56a04c,"","",NO ADDRESS,NO ADDRESS
415,"","",16,"",STREET NAME IS MISSING,"",78c692d9222eb99df127c4dfb2f57f4b,"","",NO ADDRESS,NO ADDRESS
416,"","",16,"",STREET NAME IS MISSING,"",2c22ee50c47fad82e5df80a41c3d9608,"","",NO ADDRESS,NO ADDRESS
417,"","",16,"",STREET NAME IS MISSING,"",e39095a2d9c5abd60bdf18cd5695b356,"","",NO ADDRESS,NO ADDRESS
418,"","",16,"",STREET NAME IS MISSING,"",159bacaf30b2ce91bdd74a4e7f477a99,"","",NO ADDRESS,NO ADDRESS
419,"","",16,"",STREET NAME IS MISSING,"",afeb62849cdf9138acc590bcd199abb3,"","",NO ADDRESS,NO ADDRESS
420,"","",42,"",ADDRESS NUMBER OUT OF RANGE,"",92b0ad29514a08c32677a666ff7ba301,76-11,37 STREET,76-11 37 STREET,76-11 37 STREET
421,"","",16,"",STREET NAME IS MISSING,"",7dbcc66163e85dabe74e76edfc47f7fa,"","",NO ADDRESS,NO ADDRESS
422,"","",42,"",ADDRESS NUMBER OUT OF RANGE,"",8a2ea646bf7160ee2d5f6ad4edb13eca,213,JOHNSON STREET,213 JOHNSON STREET,213 JOHNSON STREET
423,"","",16,"",STREET NAME IS MISSING,"",d46b08384afecefb05498cfcd3ec8017,"","",NO ADDRESS,NO ADDRESS
424,"","",42,"",ADDRESS NUMBER OUT OF RANGE,"",32f16fd09f461c8ea20cd731cb846364,1143,ANDREWS AVENUE,1143 ANDREWS AVENUE,1143 ANDREWS AVENUE
425,"","",16,"",STREET NAME IS MISSING,"",0d9ae844076ae60237111cf615a000e5,"","",NO ADDRESS,NO ADDRESS
426,"","",16,"",STREET NAME IS MISSING,"",f47c2c40b91befce5617736f532b958a,"","",NO ADDRESS,NO ADDRESS
427,"","",EE,"",'THOMAS BOYLAND AVENUE' NOT RECOGNIZED. THERE ARE 009 SIMILAR NAMES.,"",8da5d0a5614d1caa8184edec91b4cefa,444,THOMAS BOYLAND AVENUE,444 THOMAS BOYLAND AVENUE,444 THOMAS BOYLAND AVENUE
428,"","",16,"",STREET NAME IS MISSING,"",1e62bb1ca2e9842bab10938334b75e35,"","",NO ADDRESS,NO ADDRESS
429,"","",42,"",ADDRESS NUMBER OUT OF RANGE,"",e5bea0bcd1b231277e922a4d97b78020,441,4 AVENUE,441 4 AVENUE,441 4 AVENUE
430,"","",EE,"",'CONOVER STREET' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,"",1283026e77e0afb67f6141636ff74d45,173,CONOVER STREET,173 CONOVER STREET,173 CONOVER STREET
431,"","",EE,"",'BROADWAY STREET' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,"",075d0ac16a2e503b90f357666e551478,1491,BROADWAY STREET,1491 BROADWAY STREET,1491 BROADWAY STREET
432,"","",EE,"",'ROCKAWAY' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,"",945b82c3350a36abb83b3a3116e2bbff,142-29,ROCKAWAY,142-29 ROCKAWAY,142-29 ROCKAWAY
433,"","",EE,"",'STEUBEN STREET' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,"",6757c613cbe06b9e55473c4aba5c60d6,12,STEUBEN STREET,12 STEUBEN STREET,12 STEUBEN STREET
434,"","",EE,"",'161ST' NOT RECOGNIZED. THERE ARE 005 SIMILAR NAMES.,"",596a759b8cce2381722207e5ce2e46e1,89-31,161ST,89-31 161ST,89-31 161ST
435,"","",EE,"",'EAST 179' NOT RECOGNIZED. THERE ARE 003 SIMILAR NAMES.,"",267bde182ec65468fa673cf3dfe56c60,997,EAST 179,997 EAST  179,997 EAST 179
436,"","",EE,"",'6 AVENUE/590 AVE THE AME' NOT RECOGNIZED. THERE ARE 007 SIMILAR NAMES.,"",040992683fcde5796a8acc774e35078a,590,6 AVENUE/590 AVE THE AME,590 6 AVENUE/590 AVE OF THE AME,590 6 AVENUE/590 AVE OF THE AME
437,"","",16,"",STREET NAME IS MISSING,"",c57f600f2b884954dd9f7997ab513c7d,"","",,""
438,"","",EE,"",'SANDFORD AVENUE' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,"",432f5711c66d2b3e1178b35e0ef347bb,140-15B,SANDFORD AVENUE,140-15B SANDFORD AVENUE,140-15B SANDFORD AVENUE
439,"","",42,"",ADDRESS NUMBER OUT OF RANGE,"",845fd2e56e079c889ca039c35871de59,70-20,47 STREET,70-20 47 STREET,70-20 47 STREET
440,"","",16,"",STREET NAME IS MISSING,"",d8331bbd4ff1172f0d64d2ca50c11863,"","",,""
441,"","",EE,"",'AVENUE WEST' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,"",1970c808df5bc9a14cf17df693bb33b4,49,AVENUE WEST,49 AVENUE WEST,49 AVENUE WEST
442,"","",EE,"",'MOSTRAND AVENUE' NOT RECOGNIZED. IS IT 'MOSOMILLO BALLFIELD'?,"",f6292f966f66535934f2bcdc993349c1,493,MOSTRAND AVENUE,493 MOSTRAND AVENUE,493 MOSTRAND AVENUE
443,"","",EE,"",'FORT INDEPENDENCE AVENUE' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,"",7f88e439718d6c2cdac7740ce1cb96b8,3356,FORT INDEPENDENCE AVENUE,3356 FORT INDEPENDENCE AVENUE,3356 FORT INDEPENDENCE AVENUE
444,"","",EE,"",'SOUNDVIEW' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,"",b0505de9d48f950fc9a0b77e6636f0a8,575,SOUNDVIEW,575 SOUNDVIEW,575 SOUNDVIEW
445,1032452,0199362,00,"","","",ec578d362e0ef8c291b21f9c59349679,126-01,82nd Avenue,126-01 82nd Avenue,126-01 82nd Avenue
446,"","",EE,"",'KINGSBOROUGH' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,"",5ccaaf3f437ec5defd7e3dfa10da2004,342,Kingsborough,342 Kingsborough,342 Kingsborough
447,"","",11,"",'E N Y AVENUE' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES,"",7d1239ad7fa55fcf59225d1924532cb5,1620,E N Y Avenue,1620 E N Y Avenue,1620 E N Y Avenue
448,"","",EE,"",'FARRAGUT AVENUE' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,"",b34dc40ac7d1e57a20af733c9d578d1e,5816,Farragut Avenue,5816 Farragut Avenue,5816 Farragut Avenue
449,"","",11,"",'E N Y AVENUE' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES,"",7569e0f86d67db213392ff2154457f47,1440,E N Y Avenue,1440 E N Y Avenue,1440 E N Y Avenue
450,"","",EE,"",'EAST 13TH SREET' NOT RECOGNIZED. THERE ARE 002 SIMILAR NAMES.,"",2ae758f8b6a8d2951910ab8b05aeb27f,611,East 13th Sreet,611 East 13th Sreet,611 East 13th Sreet
451,"","",11,"",'RKWAY BEACH BLVD' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES,"",482b65c5dfe41bda2bdb50b7a7973a20,82-10,Rkway Beach Blvd,82-10 Rkway Beach Blvd,82-10 Rkway Beach Blvd
452,"","",11,"",'RKWAY BEACH BLVD' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES,"",eb425c61ff831d70278e415e257b722c,81-14,Rkway Beach Blvd,81-14 Rkway Beach Blvd,81-14 Rkway Beach Blvd
453,"","",EE,"",'BEACH 56TH STREEET' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,"",131ac98fbd7d204a7267ef0fc3ca9d09,338,Beach 56th Streeet,338 Beach 56th Streeet,338 Beach 56th Streeet
454,"","",EE,"",'BRABANT STEET' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,"",e493465648822bf4405ef8af8fdd10b4,157,Brabant Steet,157 Brabant Steet,157 Brabant Steet
455,"","",11,"",'E N Y AVENUE' NOT RECOGNIZED. THERE ARE NO SIMILAR NAMES,"",7409d7270e39aaad8a07e52d8b8bacb0,1592,E N Y Avenue,1592 E N Y Avenue,1592 E N Y Avenue
456,"","",EE,"",'EAST 6TH SREET' NOT RECOGNIZED. THERE ARE 002 SIMILAR NAMES.,"",85e2ad2f20ffb6848e4b71c56ba88040,888,East 6th Sreet,888 East 6th Sreet,888 East 6th Sreet
457,"","",42,"",ADDRESS NUMBER OUT OF RANGE,"",2fdcb41247074bd6da2bdbc3d33938b1,34-35A,12th Street,34-35A 12th Street,34-35A 12th Street
458,1002972,0195136,00,"","","",9a23748d223d28d5accb11cf06f30a45,25,CENTRAL AVENUE,25 CENTRAL AVENUE,25 CENTRAL AVENUE
459,1003640,0203902,00,"","","",adc00952e0a590bdc51c6d09d90d40c1,475,Scott Avenue,475 Scott Avenue,475 Scott Avenue
460,"","",EE,"",'AVENUE C EAST 16TH STREET' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,"",2417977ab517ea63abae7adca6d6e688,276-290,Avenue C East 16th Street,276-290 Avenue C ( East 16th Street),276-290 Avenue C East 16th Street
461,"","",13,"",INPUT CONTAINS NO ADDRESS NUMBER,"",6f9704dfe070601f687df089397a1467,"",Willlets Point Blvd,Willlets Point Blvd,Willlets Point Blvd
462,"","",16,"",STREET NAME IS MISSING,"",1affa4d9210b085430979db34d42c01a,"","",bellow the Williamsburg Bridge on the Manhattan side near..,bellow the Williamsburg Bridge on the Manhattan side near
463,"","",16,"",STREET NAME IS MISSING,"",ad8d45cb1964e3aef6311e6683a38e61,"","",Queens Plaza South and 10th Street/Under Queensboro Bridge,Queens Plaza South and 10th Street/Under Queensboro Bridge
464,"","",16,"",STREET NAME IS MISSING,"",daba34b8ae5d2cb9960561e510b35e80,"","",Rikers Island Correctional Facility,Rikers Island Correctional Facility
465,"","",EE,"",'BRONX RIVER AVERNE' NOT RECOGNIZED. THERE ARE 010 SIMILAR NAMES.,"",869f5f6c04cbb7b3c8cf03261ca7224e,1125,BRONX RIVER AVERNE,1125 BRONX RIVER AVERNE,1125 BRONX RIVER AVERNE
466,"","",13,"",INPUT CONTAINS NO ADDRESS NUMBER,"",18452f07e56c0876d7fe897e2ad5da9a,"",HAMILTON Avenue,HAMILTON Avenue,HAMILTON Avenue
467,1003640,0203902,00,"","","",904acb5a8ab0847a684d73f68b4d5541,475,Scott Avenue,475 Scott Avenue,475 Scott Avenue
468,"","",13,"",INPUT CONTAINS NO ADDRESS NUMBER,"",18ccaed9a360786dfc5331eab8229692,"",West 59th Street Westside Highway,West 59th Street & Westside Highway,West 59th Street & Westside Highway
469,1002358,0205701,00,"","","",ccf057eb73e5971764b89b649c16b2bf,38-22,Review Avenue,38-22 Review Avenue,38-22 Review Avenue
470,1026575,0219733,00,"","","",e34d0e2485cacf5c8b26736320677cb2,120-15,31st Avenue,120-15 31st Avenue,120-15 31st Avenue
471,"","",16,"",STREET NAME IS MISSING,"",2b0d865ad69619c8dc57169711306699,"","",Muldoon Aveneu,Muldoon Aveneu
472,1008824,0175975,00,"","","",94b7b03efbbe2082cd3b8670e5e7ff04,771,East 94th Street,771 East 94th Street,771 East 94th Street
473,"","",42,"",ADDRESS NUMBER OUT OF RANGE,"",8fd9c137b8dfa7494e8e4e67ab880662,769,E 69th Street,769 E. 69th Street,769 E 69th Street
474,1007473,0256162,00,"","","",59f1e46607b2d0f5d48a22a7a483e4e9,5041,Broadway,5041 Broadway,5041 Broadway
475,"","",EE,"",'JENNINGS STREET' NOT RECOGNIZED. THERE ARE 002 SIMILAR NAMES.,"",eb94c082eb859fa5ea382b85b2b042ae,1001,Jennings Street,1001 Jennings Street,1001 Jennings Street
476,1038131,0193331,00,"","","",0e271ade056a12004b44496cd7cdaeed,97-04,Sutphin Boulevard,97-04 Sutphin Boulevard,97-04 Sutphin Boulevard
477,0980858,0196897,00,"","","",d4fd8067dcd1560723f01ead8c19a06e,65,Broadway,"65 Broadway, 21st Floor",65 Broadway
478,1000175,0179871,00,"","","",a168c58304a7b5cba92f9e78a9dd8267,550,Kingston Avenue,550 Kingston Avenue,550 Kingston Avenue
479,1011551,0200103,00,"","","",3ac6a55bfb83cc1b97bd9fdb1abb8f67,60-40,Fresh Pond Road,60-40 Fresh Pond Road,60-40 Fresh Pond Road
480,1000478,0232483,00,"","","",2ffee60e29b9d05d1034f3d41a6a20d7,1919,Madison Avenue,1919 Madison Avenue,1919 Madison Avenue
481,0997591,0227265,00,"","","",f42bc6e3962d0843aecc964150668745,1470,Madison Avenue,1470 Madison Avenue,1470 Madison Avenue
482,1002454,0212992,00,"","","",9bd35905dc8c36ef19ecde0026652477,30-46,Northern Boulevard,30-46 Northern Boulevard,30-46 Northern Boulevard
483,0995695,0194305,00,"","","",7306fea9865f34d162b886ac6466b238,18,Heyward Street,18 Heyward Street,18 Heyward Street
484,0989314,0149908,00,"","","",3eb57da0e326642d4c161565ee5700f6,2846,Stillwell Avenue,2846 Stillwell Avenue,2846 Stillwell Avenue
485,0935294,0136321,00,"","","",047da9e4632dd0c19774bae9af626c88,30,Sneden Avenue,30 Sneden Avenue,30 Sneden Avenue
486,0978373,0174275,00,"","","",166246a3b99dff9a9b897bf7f8764abb,5718,2nd Avenue,5718 2nd Avenue,5718 2nd Avenue
487,0983871,0185208,00,"","","",f92791f9a5dd0869ccac7ce1179402c3,133,Mill Street,133 Mill Street,133 Mill Street
488,0995698,0193586,00,"","","",4ce8a8a230fe5221ef9b8236c6119723,35,Franklin Avenue,35 Franklin Avenue,35 Franklin Avenue
